id;address;target_building_id
1411;Авиаконструкторов, д.23;65511
1412;Ижорского Батальона, д.4/35;130799
1413;Колокольный, д.6;59380
1414;Малоохтинский, д.84а;40061
1415;Энгельса, д.137;20721
1416;Глинки, д.20/7;113011
1417;Товарищеский, д.9;42396
1418;Юрия Инге, д.1;196785
1419;Пятилеток, д.19;46744
1420;Меншиковский, д.5;51069
1421;Тимуровская, д.15;18180
1422;Энтузиастов, д.41;14180
1423;Бадаева, д.9;32141
1424;Коллонтай, д.29;76899
1425;Камышовая, д.22;82830
1426;Глинки, д.31;44957
1427;Пограничника Гарькавого, д.17;57440
1428;Главная, д.35;13212
1429;Московская, д.5;19123
1430;2-я Никитинская, д.65;44153
1431;Гражданский, д.79;56140
1432;Красных Партизан, д.10;1471
1433;Курская, д.40;40958
1434;Елизарова, д.18;130051
1435;Косыгина, д.23;41398
1436;Тамбасова, д.1;216186
1437;Трудящихся, д.22;41058
1438;Просвещения, д.7;40350
1439;Планерная, д.27;57160
1440;2-я Комсомольская, д.47;35654
1441;Вавилова, д.26;31336
1442;Афонская, д.14;964
1443;Щербакова, д.3;87680
1444;Оскаленко, д.4;4029
1445;Композиторов, д.24;14634
1446;Ново-Александровская, д.24;78327
1447;Непокорённых, д.66;70430
1448;Партизана Германа, д.21;49398
1449;Пролетарская, д.91;26821
1450;Ленинградская, д.89;32664
1451;Тосненский, д.8;43953
1452;Тихорецкий, д.39;101333
1453;Сапёрная, д.55;211235
1454;Новоколомяжский, д.15;31848
1455;Приозерское (Осиновая Роща), д.16;127377
1456;Тверская, д.12;87020
1457;Пулковское, д.95;7982
1458;Выборгское, д.5;66637
1459;Тореза, д.95;98846
1460;Покрышева, д.2/40;35858
1461;Северный, д.6;189818
1462;Школьная, д.32;87198
1463;Парашютная, д.4;134519
1464;Наставников, д.3;31946
1465;Костюшко, д.11;60140
1466;Южная, д.27;34740
1467;Ильюшина, д.15;100473
1468;Тосненский, д.9;53112
1469;Новоколомяжский, д.4;15811
1470;Посадская, д.52;108856
1471;Передовиков, д.29;79110
1472;Парашютная, д.22;67586
1473;Руставели, д.37;110588
1474;Ситцевая, д.5;35066
1475;Ланское, д.49;46065
1476;Коммунаров (Горелово), д.116;104487
1477;Науки, д.11;100847
1478;Седова, д.104;32302
1479;Революции, д.27;63222
1480;Серебристый, д.26;4663
1481;Павловская, д.78;3391
1482;Новобелицкая, д.6;80573
1483;Камероновская, д.7;222229
1484;Юкковское (Осиновая Роща), д.12;136260
1485;Бабушкина, д.72;113965
1486;Ланское, д.26;51514
1487;Комендантский, д.25;50309
1488;Станюковича, д.6;196756
1489;Королёва, д.54;21557
1490;Подвойского, д.29;127069
1491;Передовиков, д.33;86429
1492;Науки, д.47;82598
1493;Энтузиастов, д.44;126253
1494;Дибуновская, д.27;27137
1495;Глухарская, д.27;215486
1496;Народного Ополчения, д.231;76160
1497;Ириновский, д.37;20265
1498;Красных Зорь, д.6;92878
1499;Тамбасова, д.2;44254
1500;Ударников, д.22;32953
1501;Парашютная, д.58;208066
1502;Сизова, д.21;81861
1503;Петровская, д.19;196795
1504;Матроса Железняка, д.45;110170
1505;Юкковское (Осиновая Роща), д.14;139505
1506;Центральная, д.20;37431
1507;Камышовая, д.4;32619
1508;Флотская, д.10;108873
1509;Солидарности, д.13;26378
1510;Интернациональная, д.5/11;52208
1511;Штурманская, д.34;109401
1512;Ланское, д.18;62208
1513;Вавиловых, д.6;23192
1514;Индустриальный, д.18;6533
1515;Выборгское, д.9;93976
1516;Культуры, д.16;99230
1517;Тверская, д.60;81134
1518;Хасанская, д.24;29944
1519;Шаумяна, д.39;126233
1520;Народного Ополчения, д.229;75335
1521;Камышовая, д.3;4948
1522;Среднеохтинский, д.37;68139
1523;Шаврова, д.7;42768
1524;Заречная, д.15;218140
1525;Павловская, д.50;98920
1526;Штурманская, д.24;97802
1527;Петровская, д.12/4;44688
1528;Маршака, д.26;211788
1529;Придорожная, д.19;8970
1530;Верности, д.42;49933
1531;Придорожная, д.23;98681
1532;Коллонтай, д.49;46193
1533;Тулонская, д.4;68780
1534;Ленина, д.33;197140
1535;Коломяжский, д.9;214719
1536;Репищева, д.15;91807
1537;2-й Муринский, д.45;100943
1538;Авиаконструкторов, д.12;26250
1539;Ланское, д.12;90042
1540;Казанская (Малая Охта), д.5;31781
1541;Тореза, д.28;36735
1542;Народного Ополчения, д.207;29759
1543;Солидарности, д.19;35312
1544;Уточкина, д.2;76206
1545;Тихорецкий, д.9;24446
1546;Луначарского, д.35;78221
1547;Шаумяна, д.2;77034
1548;Савушкина, д.30;80269
1549;Бутлерова, д.16;69253
1550;Седова, д.148;92317
1551;Испытателей, д.31;42862
1552;Яхтенная, д.33;104663
1553;Щербакова, д.9;28265
1554;Ижорского Батальона, д.2;10753
1555;Ремизова, д.19;11098
1556;Энтузиастов, д.35;73807
1557;Брянцева, д.26;23684
1558;Дибуновская, д.27а;34552
1559;Андреевская, д.12;96401
1560;Загородная, д.50;111153
1561;Суздальский, д.73;15233
1562;Художников, д.9;100547
1563;Ленина, д.69;21642
1564;Гранитная, д.38;99810
1565;Политехническая, д.17;17693
1566;Тимуровская, д.30;84053
1567;Савушкина, д.68;63729
1568;Непокорённых, д.10;53217
1569;Карельский, д.5;108485
1570;Петра Смородина, д.14;61741
1571;Большеохтинский, д.12;70570
1572;Красногородская, д.9;126584
1573;Орбели, д.19;110473
1574;Посадская, д.19;91005
1575;Евдокима Огнева, д.20;26118
1576;Светлановский, д.71;10610
1577;Лесной, д.61;20568
1578;Ижорского Батальона, д.18;98100
1579;Полевая, д.25;8482
1580;Гражданский, д.105;69816
1581;Шаумяна, д.69;99905
1582;Седова, д.118;49963
1583;Седова, д.101;40258
1584;Бадаева, д.5;71921
1585;Ленина, д.61;105768
1586;Партизана Германа, д.15;658
1587;Савушкина, д.80;93593
1588;Ленина, д.19/3;106002
1589;Евгения Шварца, д.14;215901
1590;Стародеревенская, д.26;1804
1591;Фуражный, д.2;93054
1592;Партизана Германа, д.41;37350
1593;Благодатная, д.30;65868
1594;Черкасова, д.10;106198
1595;Индустриальный, д.40;47329
1596;Товарищеский, д.5;56059
1597;Рябовское, д.117;111432
1598;Освобождения, д.25;126564
1599;Богатырский, д.35;35178
1600;Кибальчича, д.4;44886
1601;Октябрьский, д.10;56171
1602;Луначарского, д.62;67594
1603;Заневский, д.7/7;28368
1604;Савушкина, д.66;84594
1605;Трудящихся, д.34;15718
1606;Ленская, д.2;54909
1607;Труда, д.4;73235
1608;Ижорского Батальона, д.16;57965
1609;Смоленская, д.11;199141
1610;Светлановский, д.72;93037
1611;1-я Утиная, д.28;113646
1612;Сердобольская, д.13;96830
1613;Яхтенная, д.22;124671
1614;Красных Зорь, д.24;25196
1615;Науки, д.3;66619
1616;Тамбасова, д.27;49954
1617;Гражданский, д.127;42751
1618;Тельмана, д.34;33735
1619;Омская, д.28;113149
1620;Станюковича, д.9;83330
1621;Светлановский, д.34;3847
1622;Савушкина, д.37;55814
1623;Суздальский, д.77;3464
1624;Мануильского, д.18;96891
1625;Цитадельское, д.43;97940
1626;Ленина, д.30/9;95230
1627;Станюковича, д.1/9;58641
1628;Подвойского, д.18;56238
1629;Трудящихся, д.33;47077
1630;Просвещения, д.54;126207
1631;Савушкина, д.125;71727
1632;Детскосельский, д.7;87963
1633;Поликарпова, д.10;24844
1634;Ушинского, д.1;76530
1635;Новаторов, д.4;98831
1636;Руставели, д.28;5564
1637;Новочеркасский, д.12;86436
1638;Омская, д.8;40110
1639;Королёва, д.65;124692
1640;Политрука Пасечника (Торики), д.10;63768
1641;Энергетиков, д.32;47699
1642;Добровольцев, д.2;98156
1643;Ижорская, д.5;9130
1644;Савушкина, д.113;89387
1645;Энгельса, д.107;15209
1646;Александровской Фермы, д.3;104963
1647;Художников, д.33;57863
1648;Смоленская, д.13;199143
1649;Евгения Шварца, д.4;214802
1650;Доблести, д.7;140237
1651;Большеохтинский, д.8;9458
1652;Культуры, д.29;66182
1653;Генерала Хазова, д.10;6758
1654;Солидарности, д.1;26253
1655;Красная, д.4/1;111308
1656;Институтский, д.16;45877
1657;Пятилеток, д.9;67607
1658;Малиновская, д.17;3272
1659;Госпитальный, д.19;132269
1660;Энтузиастов, д.20;107042
1661;Кржижановского, д.13;73960
1662;Пулковское, д.26;51129
1663;Тверская, д.22;54941
1664;Кронштадтская, д.9;51355
1665;Комендантский, д.35;61362
1666;Красная, д.17;38049
1667;Пионерская (Динамо тер.), д.6;29274
1668;Ленина, д.43;42776
1669;2-я Комсомольская, д.40;55041
1670;Стрельнинское, д.2;13220
1671;Тореза, д.112;13204
1672;Гусарская, д.8;114404
1673;Студенческая, д.5;104185
1674;Обуховской Обороны, д.245;199103
1675;Ольги Форш, д.15;47502
1676;Адмиралтейская, д.15;105193
1677;Кустодиева, д.24;86399
1678;Ударников, д.43;91672
1679;Бассейная, д.53;116877
1680;Богатырский, д.45;219054
1681;Испытателей, д.11;201921
1682;Веры Слуцкой, д.48;124124
1683;Есенина, д.8;129979
1684;Заневский, д.51;81651
1685;Стачек, д.144;70535
1686;Евдокима Огнева, д.14;88957
1687;Обуховской Обороны, д.33;36396
1688;1-й Рабфаковский, д.3;103660
1689;Ленсовета, д.87;128586
1690;Ударников, д.26;29233
1691;Коллонтай, д.33;6018
1692;2-я Жерновская, д.63;47238
1693;Танкистов, д.22;4562
1694;Раумская, д.13;24486
1695;Вавиловых, д.15;15022
1696;Королёва, д.62;216873
1697;Луначарского, д.42;83043
1698;Тимуровская, д.16;67556
1699;Просвещения, д.66;109520
1700;Корнея Чуковского, д.5;209675
1701;Оборонная, д.2;14406
1702;Владимирская, д.27;93479
1703;Матроса Железняка, д.55;62237
1704;Ижорского Батальона, д.9;111161
1705;Вербная, д.18;127955
1706;Октябрьская, д.63;52951
1707;Добровольцев, д.10;66297
1708;Среднеохтинский, д.33;201105
1709;Приморский, д.159;19159
1710;Косинова, д.9;109569
1711;Сердобольская, д.7;23350
1712;Глинки, д.1;107714
1713;Просвещения, д.5;23964
1714;Шелгунова, д.29;59830
1715;Заречная, д.10;208813
1716;Наставников, д.41;131334
1717;Ириновский, д.21;70364
1718;Ушаковская, д.3;208568
1719;Серебристый, д.24;58843
1720;Подвойского, д.32;48860
1721;Раевского, д.11;26571
1722;Карла Либкнехта, д.30;79613
1723;Южная, д.1;16463
1724;Восстания, д.5;20620
1725;Индустриальный, д.20;69445
1726;Тазаева, д.4;98012
1727;Туристская, д.13;19700
1728;Руднева, д.6;4249
1729;Пулковское, д.9;75347
1730;Дыбенко, д.11;141554
1731;Лётчика Пилютова, д.34;17470
1732;Новгородская, д.18;23440
1733;Сизова, д.12;17197
1734;Светлановский, д.61;81694
1735;Пограничника Гарькавого, д.1;39346
1736;Торжковская, д.18;33838
1737;Комендантский, д.50;27386
1738;Ветеранов, д.169;214869
1739;Савушкина, д.60а;51059
1740;Планерная, д.51;42650
1741;Приморский, д.35;19421
1742;Ленинский, д.55;175611
1743;Стародеревенская, д.24;92691
1744;Луначарского, д.7;111826
1745;Восстания, д.76;13592
1746;Красносельское, д.28;112438
1747;Солидарности, д.12;24035
1748;2-й Рабфаковский, д.9;96533
1749;Болотная, д.11;66989
1750;Пискарёвский, д.48;108308
1751;Новгородская, д.5;19298
1752;Товарищеский, д.26;903
1753;Добровольцев, д.42;95562
1754;Маршала Казакова, д.68;140295
1755;Советская, д.11;18475
1756;Энергетиков, д.9;43154
1757;Ольги Форш, д.19;7721
1758;Матроса Железняка, д.15;83358
1759;Ленская, д.5;61714
1760;Добровольцев, д.38;114056
1761;2-й Муринский, д.30;55559
1762;Ахматовская, д.6;14672
1763;Александра Ульянова, д.10;26620
1764;Тихорецкий, д.13;52983
1765;Полевая, д.18;33849
1766;Ударников, д.17;47383
1767;Ударников, д.21;39478
1768;Омская, д.29;38801
1769;Подвойского, д.20;37231
1770;Шишмарёвский, д.18;107079
1771;Лесное, д.5;139534
1772;Поликарпова, д.8;1665
1773;Полевая Сабировская, д.47;95898
1774;Ланское, д.16;70719
1775;Стачек, д.168;52658
1776;Павловская, д.27;5242
1777;Искровский, д.15;40321
1778;Серебристый, д.16;43576
1779;Тверская, д.30;19560
1780;Фейгина, д.4;10686
1781;Индустриальный, д.38;80409
1782;Савушкина, д.74;69004
1783;Клубная, д.3;42921
1784;Богатырский, д.37;81509
1785;Пилотов, д.13;54343
1786;Матроса Железняка, д.7;71386
1787;Раумская, д.11;29873
1788;Ленинградская, д.91;39480
1789;Шаумяна, д.59;75370
1790;Верности, д.44;82787
1791;Чудновского, д.9;85532
1792;Приморский, д.155;101462
1793;Большая Пороховская, д.31;63808
1794;Луначарского, д.44;54279
1795;Ивана Фомина, д.15/5;29730
1796;Кронштадтская, д.10;107054
1797;Пролетарская, д.99;73900
1798;Фаворского, д.15;49536
1799;Трудящихся, д.2;23483
1800;Богатырский, д.57;2634
1801;Заневский, д.23;68294
1802;Дыбенко, д.34;36025
1803;Петровская, д.8;39060
1804;Стрельнинское, д.4;111141
1805;Патриотов, д.34;215598
1806;Фермское, д.16;163256
1807;Флотская, д.23;9062
1808;Академика Байкова, д.11;80340
1809;Луначарского, д.40;81672
1810;Коммуны, д.26;47618
1811;Сизова, д.32;127941
1812;Наставников, д.7;44158
1813;Карпинского, д.29;3401
1814;Ленина, д.48;25565
1815;Дибуновская, д.37;5443
1816;Малиновская, д.10;90605
1817;Суздальское, д.28;215259
1818;Гусарская, д.9;16844
1819;Студенческая, д.22;77397
1820;Гаврская, д.15;72477
1821;Гаврская, д.4;17609
1822;Суздальский, д.85;110383
1823;Энгельса, д.16;19050
1824;Хошимина, д.8;34490
1825;Спирина, д.2;101804
1826;Серебристый, д.17;128542
1827;Ленина, д.21/2;113847
1828;Пролетарская, д.60;97433
1829;Савушкина, д.140;44377
1830;Гражданский, д.111;26324
1831;Заводской, д.62;60623
1832;Гражданский, д.23;52177
1833;Наставников, д.5;126251
1834;Товарищеский, д.10;103269
1835;Фрунзе, д.27;99447
1836;Антонова-Овсеенко, д.9;71989
1837;Луначарского, д.52;14178
1838;Вячеслава Шишкова, д.18;756
1839;Рябчикова, д.11;36987
1840;Мануильского, д.2а;133677
1841;Ольховая, д.20;81303
1842;Геологическая, д.42;137125
1843;Вячеслава Шишкова, д.16;100275
1844;Штурманская, д.42;15560
1845;Северный, д.22;48676
1846;Красносельское, д.52;72236
1847;Аммермана, д.15/10;38421
1848;Южная, д.21;205162
1849;Энгельса, д.129;78544
1850;Киришская, д.7;69280
1851;2-я Комсомольская, д.20;1133
1852;Евгения Шварца, д.12;216019
1853;Ушинского, д.33;100599
1854;Штурманская, д.22;33451
1855;Бутлерова, д.13;94082
1856;Окуловская, д.8;124033
1857;Чудновского, д.5;8607
1858;Омская, д.27;75355
1859;Ворошилова, д.31;131031
1860;Шаумяна, д.43;87152
1861;Труда, д.22/15;88526
1862;Лётчика Пилютова, д.32;107602
1863;Павловская, д.52;95003
1864;Крестьянский, д.5;92585
1865;Первого Мая, д.91;102878
1866;Полевая Сабировская, д.45;210810
1867;Руднева, д.1;36845
1868;Приморский, д.43;208244
1869;Демьяна Бедного, д.1;85377
1870;Хасанская, д.26;21266
1871;Дыбенко, д.23;197188
1872;Ланское, д.69;36385
1873;Художников, д.43/14;80165
1874;Сикейроса, д.4;124803
1875;Софьи Ковалевской, д.15;107987
1876;3-й Рабфаковский, д.10;85180
1877;Октябрьская, д.37;55198
1878;Просвещения, д.53;19909
1879;Тельмана, д.16;1111
1880;2-я Комсомольская, д.13;37818
1881;Приморский, д.163;82930
1882;Королёва, д.57;211871
1883;Выборгское, д.31;87143
1884;Суздальский, д.1;95944
1885;Пироговская, д.5/2;98541
1886;Композиторов, д.33/5;14678
1887;Пограничника Гарькавого, д.40;73669
1888;Лётчика Пилютова, д.46;57900
1889;Коммуны, д.13;24948
1890;Окуловская, д.4;127398
1891;Коломяжский, д.32;127935
1892;Посадская, д.1/82;71338
1893;Адмиралтейская, д.13;44201
1894;2-я Жерновская, д.28;14940
1895;Стрельбищенская, д.3;58866
1896;Большевиков, д.15;72763
1897;Главная, д.25;125926
1898;Шаумяна, д.65;93834
1899;Просвещения, д.62;6093
1900;Пятилеток, д.18;87924
1901;Чекистов, д.26;64353
1902;Карпинского, д.6;50198
1903;Королёва, д.42;98488
1904;Петергофское, д.59;70504
1905;Обуховской Обороны, д.199;163113
1906;Долгоозёрная, д.14;36346
1907;Лермонтова, д.7;57806
1908;Республиканская, д.35;217003
1909;2-я Комсомольская, д.27;78099
1910;Джона Рида, д.5;17612
1911;Пискарёвский, д.155;102672
1912;Партизана Германа, д.39;80045
1913;Ленина, д.19;107959
1914;Хлопина, д.13;99522
1915;Посадская, д.34;81116
1916;Матроса Железняка, д.21;103050
1917;Энгельса, д.100/2;1404
1918;Стародеревенская, д.20;13774
1919;Дрезденская, д.9;26547
1920;Ольминского, д.24;61596
1921;Савушкина, д.35;77700
1922;Труда, д.20/7;2173
1923;Коллонтай, д.9;21205
1924;Пугачёва, д.2/6;9548
1925;Шотмана, д.11;69298
1926;Большой Сампсониевский, д.56;32633
1927;Савушкина, д.23;27780
1928;Коммунаров (Горелово), д.120;43376
1929;Науки, д.22;73047
1930;Шаумяна, д.67;109273
1931;Бронетанковая, д.11;10007
1932;Тверская, д.50;49655
1933;Школьная, д.39/33;12803
1934;Фарфоровская, д.26;3119
1935;Тосненский, д.15;72172
1936;Байконурская, д.26;105294
1937;Кузнецова, д.14;128234
1938;Испытателей, д.20;93599
1939;Пушкинская, д.50;42543
1940;Металлургов, д.6;20146
1941;Академический, д.8;89431
1942;Непокорённых, д.74;14494
1943;Клочков, д.6;5109
1944;Савушкина, д.32;17214
1945;Бабушкина, д.60;92356
1946;Шкапина, д.13;139719
1947;Меншиковский, д.1;79965
1948;Широкая, д.6;35916
1949;Октябрьская, д.25;97341
1950;Передовиков, д.25;54794
1951;Мебельная, д.35;128547
1952;Гаккелевская, д.26;140817
1953;Зосимова, д.9;86435
1954;Культуры, д.22;5722
1955;Ново-Александровская, д.19;26059
1956;Садовая, д.22;49527
1957;Пулковское, д.29;97863
1958;Ленская, д.3;94912
1959;Павловская, д.76;17748
1960;Народного Ополчения, д.227;27856
1961;Зосимова, д.22;108436
1962;Тихорецкий, д.37;52971
1963;Савушкина, д.28;567
1964;Демьяна Бедного, д.4;18057
1965;Политрука Пасечника (Торики), д.6;33486
1966;Юкковское (Осиновая Роща), д.8;18737
1967;Аэродромная, д.11;106132
1968;Стачек, д.142;45275
1969;Пионерская (Динамо тер.), д.13;40680
1970;Торжковская, д.15;70738
1971;Коммунаров (Горелово), д.188;208058
1972;Ленинский, д.78;127194
1973;Народного Ополчения, д.13;25733
1974;Луначарского, д.21;34172
1975;Глинки, д.21;35136
1976;Пролетарская, д.46;71187
1977;2-й Рабфаковский, д.14;105598
1978;Стахановцев, д.9 б;7877
1979;Королёва, д.73;212692
1980;Вавилова, д.24;26928
1981;Освобождения, д.31;139741
1982;Заводской, д.6;27237
1983;Петровская, д.10;36945
1984;Яхтенная, д.29;109659
1985;Шелгунова, д.14;114047
1986;Обороны ул., 1А;29813
1987;Урюпин пер., 6;33109
1988;Сестрорецкая ул., 2;214497
1989;Большая Разночинная ул., 19А;38030
1990;Конюшенная ул., 38;129330
1991;Морская ул., 23;196631
1992;Волховский пер., 5;75188
1993;Новоцентральная ул., 19;89766
1994;Октябрьская наб., 70к2;27242
1995;Приморская ул., 8;101177
1996;Кушелевская дорога, 3к6;217126
1997;11-я линия ВО, 66;71859
1998;Софийская ул., 96;108819
1999;Академический пер., 12;89431
2000;Костромская ул., 7;59060
2001;Санкт-Петербургский пр., 62х;202994
2002;Чайковского ул., 28;2924
2003;Савушкина ул., 107;49658
2004;Мира ул., 14Г;112949
2005;Одесская ул., 2;106341
2006;Некрасова ул., 14Б;113801
2007;Стачек пр., 192;59173
2008;Лихардовская ул., 6;17263
2009;Ижорский завод, 4БЧ;1468
2010;Большой пр. ПС, 59;82298
2011;Обводного наб.к., 14к2;45200
2012;Репина ул., 39;46936
2013;Индустриальный пр., 25;98731
2014;Октябрьская наб., 106к2;38553
2015;Аптекарская наб., 1хх;13190
2016;Бабушкина ул., 84;77306
2017;Седова ул., 15;96215
2018;Конногвардейский бульв., 5;4070
2019;Суворовский пр., 63Р;22779
2020;Новгородская ул., 23;51507
2021;Лабутина ул., 8;1495
2022;Среднеохтинский пр., 10;201105
2023;Большой Сампсониевский пр., 66О;31009
2024;Пролетарский пр., 18;101959
2025;Приморское шоссе, 529;66346
2026;Большевиков пр., 34к2;174798
2027;Александра Блока ул., 2-4;58811
2028;12-я Линия ВО, 5;26295
2029;9-я линия ВО, 26;8783
2030;Урюпин пер., 18;77300
2031;Красного Текстильщика ул., 10-12О;138724
2032;Обводного наб.к., 123;1797
2033;Зои Космодемьянской ул., 24х;24847
2034;Загородная ул., 57;67667
2035;Железноводская ул., 3А;101975
2036;Обводного наб.к., 74В;109841
2037;Новая ул., 4А;50322
2038;Декабристов ул., 20;100683
2039;Обуховской Обороны пр., 86А;16113
2040;Люблинский пер., 2;42669
2041;Чекистов ул., 13к3;87652
2042;Гороховая ул., 75;47000
2043;Мосина ул., 144;111203
2044;Кушелевская дорога, 14;69118
2045;Аптекарский пр., 8А;74299
2046;Литейная ул., 5;59593
2047;Воскова ул., 9;198877
2048;Ленина пр., 53;42531
2049;Рижский пр., 11;37750
2050;Репина пл., 2х;42581
2051;Каменноостровский пр., 59;76313
2052;Победы ул., 28к2;68001
2053;Английская наб., 24;73619
2054;Репищева ул., 16;860
2055;Гороховая ул., 16х;51891
2056;Антоненко пер., 8;91315
2057;Балтийская ул., 34;92827
2058;Большой Сампсониевский пр., 25;219605
2059;Маршала Говорова ул., 19;12542
2060;Пушкинская ул., 29;109511
2061;Маршала Говорова ул., 16;69401
2062;Непокоренных пр., 72В;56967
2063;Труда пл., 6;90239
2064;Гороховая ул., 49;83230
2065;Стачек пр., 47ПЧ;93966
2066;Большая Посадская ул., 5;72812
2067;Фронтовая ул., 2Ж;112204
2068;Межозёрная ул., 1;133772
2069;Комсомола ул., 1-3АР;47153
2070;Дачная ул., 27;68959
2071;Аврова ул., 33В;81496
2072;Воровского ул., 15;31036
2073;Суворовский пр., 25;112674
2074;Парковая ул., 7Т;69403
2075;Кантемировская ул., 18х;83028
2076;Новосельковская ул., 3;139829
2077;Средняя ул., 32;87583
2078;Ленина пр., 42;36997
2079;Дворцовый пр., 1Р;34590
2080;Кирилловская ул., 15;59507
2081;Невский пр., 27х;223794
2082;Петропавловская ул., 8;3824
2083;Заводская ул., 13;88820
2084;13-я Красноармейская ул., 7;43218
2085;Чкаловский пр., 26;48576
2086;Рябовское шоссе, 119к5;199432
2087;Фанерная ул., 7;48876
2088;Колодезная ул., 26;92819
2089;Антонова-Овсеенко ул., 9к1;71989
2090;Левашовский пр., 7-9;67200
2091;Кузнечный пер., 15;51261
2092;Мосина ул., 106;212762
2093;Торжковская ул., 1к2;82342
2094;Фонарный пер., 18;105980
2095;Малая Разночинная ул., 9;12949
2096;2-й Муринский пр., 28Ж;8968
2097;Зверинская ул., 44;62305
2098;Чапаева ул., 3Б;37487
2099;Перепадская наб., 25;45897
2100;Артиллерийская ул., 7;1659
2101;Ленина пр., 64;10690
2102;Егорова ул., 14;72300
2103;Тарховская ул., 14;42818
2104;Ивановская ул., 21;92699
2105;11-я Красноармейская ул., 12;96261
2106;Биржевая линия ВО, 1Б;31264
2107;Обуховской Обороны пр., 287к2;48082
2108;Приморское шоссе, 704Н;55239
2109;Витебская ул., 28;85095
2110;2-я Краснофлотская ул., 24;45927
2111;Канонерский остров, 12к2;12112
2112;Измайловский пр., 2х;76374
2113;Ленина пр., 60к2;55975
2114;15-я линия ВО, 46;105566
2115;Всеволода Вишневского ул., 15;196793
2116;Синопская наб., 32;83518
2117;Верхняя ул., 15А;9425
2118;Лисичанская ул., 6;46079
2119;Червонного Казачества ул., 42;77841
2120;Ставропольская ул., 10;92538
2121;Гагаринская ул., 1;211334
2122;Волковский пр., 20к2;56521
2123;5-я Советская ул., 9;112091
2124;Земледельческая ул., 2;896
2125;11-я Красноармейская ул., 18-20;54435
2126;Владимирская ул., 27;93479
2127;Обводного наб.к., 118Н;103334
2128;Зверинская ул., 46;62305
2129;Лесная гавань, 1;201073
2130;Энгельса пр., 30;29706
2131;Куйбышева ул., 7;218264
2132;Лосиная ул., 3;62525
2133;Оранжерейная ул., 11;91797
2134;Канонерский остров, 11;53529
2135;Комсомольского наб.к., 4;94745
2136;Ольги Берггольц ул., 15;218290
2137;Косыгина пр., 9-15;57942
2138;Гражданский пр., 106к4;43824
2139;Шишмаревский пер., 16;73453
2140;Литераторов ул., 17Б;49509
2141;Невский пр., 56;95389
2142;Литейный пр., 42А1;21882
2143;Новосёлов ул., 51;101359
2144;Плуталова ул., 20;849
2145;Садовая ул., 16х;87629
2146;Загородный пр., 52Д;25365
2147;Боровая ул., 51;86084
2148;Херсонская ул., 21;196901
2149;Шкиперский проток ул., 12А1;35190
2150;Лесная ул., 58;197771
2151;Рузовская ул., 3;96940
2152;Красный пер., 5;44878
2153;Анны Зеленовой ул., 11;66668
2154;2-й Муринский пр., 12к3;97173
2155;Ленинградская ул., 26;9766
2156;Малая Морская ул., 18;30196
2157;Стремянная ул., 11А;30265
2158;Гороховая ул., 36;43087
2159;Большая Зеленина ул., 26;102460
2160;Римского-Корсакова пр., 23;103385
2161;Большой Сампсониевский пр., 66;47466
2162;Тамбовская ул., 30;75798
2163;4-я линия ВО, 47;20794
2164;Старо-Петергофский пр., 37;138891
2165;Предпортовая ул., 5;4227
2166;Московский пр., 100П;139942
2167;Ванеева ул., 3;78007
2168;Витебский пр., 107;6008
2169;Сестрорецкая ул., 7;214582
2170;Ключевая ул., 75;27039
2171;Большой Смоленский пр., 2;20791
2172;Савушкина ул., 119к3;982
2173;Средний пр. ВО, 84х;22271
2174;Коммуны ул., 67М;58197
2175;Петровский пер., 3;198928
2176;Синопская наб., 32В;83518
2177;Грибоедова наб.к., 164;93859
2178;Кустодиева ул., 3к3;221553
2179;Ленина пр., 77;48481
2180;Дмитровский пер., 10;85520
2181;Бехтерева ул., 1к2;141562
2182;Суворовский пр., 5;97769
2183;Лесной пр., 2;204221
2184;Малая Подьяческая ул., 1;50637
2185;Полярников ул., 17;36366
2186;7-я Советская ул., 3;112091
2187;18-я линия ВО, 23Б;68795
2188;Садовая ул., 20с4;52312
2189;7-я Красноармейская ул., 22-24;196955
2190;Боткинская ул., 10;210764
2191;Книпович ул., 9;61012
2192;Сердобольская ул., 31;61885
2193;2-я Советская ул., 10Б;21058
2194;Выборгское шоссе, 254А;131172
2195;Двинская ул., 20а;2233
2196;Новолитовская ул., 7;3883
2197;Церковная ул., 10;97907
2198;Чехова ул., 5Д;9183
2199;Декабристов ул., 21А;46809
2200;Капитана Воронина ул., 6;90517
2201;Перевозная ул., 6А;3479
2202;Наличная ул., 51;67884
2203;Матюшенко пер., 12;197194
2204;5-я Тарховская ул., 5а;39127
2205;Загородный пр., 5;782
2206;Заводской пр., 64А;84900
2207;5-я линия ВО, 58;210541
2208;3-я линия 2-ой половины, 61А;80676
2209;2-й Муринский пр., 9;8768
2210;Краснофлотское шоссе, 16В;125912
2211;Чернышевского пл., 11х;55170
2212;Лиговский пр., 17;218128
2213;Солидарности пр., 3к5;58773
2214;Петербургская ул., 2;124397
2215;7-я Советская ул., 27;196126
2216;Шкиперский проток ул., 21х;30028
2217;Садовая ул., 17А1;58077
2218;Римского-Корсакова пр., 4;103385
2219;Санкт-Петербургское шоссе, 47а;111333
2220;Профессора Качалова ул., 14;8596
2221;Почтамтская ул., 18;2196
2222;Егорова ул., 28А;49975
2223;Оборонная ул., 23;86751
2224;Лиственная ул., 13;39381
